Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
=== _tmp_gateb_measure_bed: seed=1337 months=3 SPEC_N=0 | teams=49 start_pop=444 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=444 mkt_material=0 weaponsmith=0 weapon_low=177
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team70 → 逃跑 (survival)
[Order] Team60 sell food ×99 (oid=675)
[Order] Team61 buy food ×10 (oid=676)
[Order] Team72 buy food ×2 (oid=677)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team27 → 紮營 (紮營)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SoloAI] Team74 → 覓食 (覓食)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[Infra] 工地逾時取消 at (11,19) 退料 50%
[Infra] 工地逾時取消 at (17,25) 退料 50%
[Infra] 工地逾時取消 at (27,5) 退料 50%
[Site] 選址 (14, 13) score=271 周邊資源={ "herb": 11, "ore_silver": 43, "ore_gold": 34, "ore_iron": 141 } terrain=forest
[Site] 選址 (13, 21) score=274 周邊資源={ "wild_horses": 3, "herb": 11, "ore_iron": 62 } terrain=plains
[SoloAI] Team9 → 貿易 (買糧)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[Sub] Team42 派出子隊 Team75 leader=P112 advisors=[] (pop=3 cap=19 task=擴建)
[Infra] Team42 派擴建子隊 Team75 → (11,19) farming
[SoloAI] Team54 → 逃跑 (survival)
[Ambition] Team68 rung 0→1 (商業 cap=3)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[Order] Team75 buy food ×12 (oid=678)
[SurvivalForage] team=Team75 pop=3 → 覓食 @(13,15)
[Survival] Team75 urgent days_left=0.0 擴建→覓食
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 0 抵達 (26,8)
[Move] Team 20 抵達 (19,0)
[Move] Team 21 抵達 (26,14)
[Move] Team 24 抵達 (19,16)
[Move] Team 25 抵達 (25,17)
[Move] Team 27 抵達 (19,11)
[Move] Team 28 抵達 (22,4)
[Move] Team 31 抵達 (13,15)
[Move] Team 32 抵達 (11,7)
[Move] Team 34 抵達 (11,28)
[Move] Team 38 抵達 (12,11)
[Move] Team 42 抵達 (13,15)
[Move] Team 46 抵達 (10,24)
[Move] Team 50 抵達 (12,10)
[Move] Team 51 抵達 (26,9)
[Move] Team 54 抵達 (20,22)
[Move] Team 60 抵達 (13,26)
[Move] Team 61 抵達 (13,15)
[Move] Team 67 抵達 (27,0)
[Move] Team 70 抵達 (28,9)
[Move] Team 71 抵達 (3,19)
[Move] Team 72 抵達 (4,17)
[Move] Team 74 抵達 (26,14)
[Site] 選址 (16, 4) score=255 周邊資源={ "herb": 13.212229917651, "ore_gold": 5 } terrain=plains
[SoloAI] Team11 → 掠奪 (掠奪)
[SoloAI] Team28 → 貿易 (買糧)
[Sub] Team42 派出子隊 Team76 leader=P113 advisors=[] (pop=1 cap=1 task=擴建)
[Infra] Team42 派擴建子隊 Team76 → (11,19) farming
[SubAI] Team50 引擎→逃跑 (survival)
[CrudeCamp] Team27 紮營 @(19,11) → military
[Survival] Team62 warning days_left=2.9 idle→return_home
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[Survival] Team72 urgent days_left=0.2 idle→覓食
[SurvivalMergeIn] team=Team75 → 併入 Team42
[Order] Team76 buy food ×3 (oid=680)
[SurvivalCamp] team=Team76 → 紮營 @(13,15)
[Survival] Team76 urgent days_left=0.0 擴建→紮營
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team14 rung 0→1 (定居 cap=3)
[Ambition] Team21 rung 3→2 (武力 cap=4)
[Ambition] Team24 rung 1→2 (定居 cap=2)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[CrudeCamp] Team76 紮營 @(13,15) → civilian
[SoloAI] Team33 → return_home (返家補給)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → return_home (返家補給)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team44 → return_home (返家補給)
[Ambition] Team71 rung 1→0 (商業 cap=3)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team32 → 建設 (建設)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[DayNight] Day 69 開始
[MsgPrune] 刪除過期訊息 global=16 known=41
[SoloAI] Team9 → 覓食 (遷移找糧)
[SoloAI] Team28 → 貿易 (買糧)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[Order] Team53 buy food ×1 (oid=665)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[Horse] Outpost (12, 16) 捕野馬 +1
[Horse] Outpost (19, 11) 捕野馬 +1
[TickPerf] day=69 avg=87171 us max=2636383 us ticks=240 teams=68 factions=8
[Order] Team3 buy food ×24 (oid=666)
[Order] Team7 sell material ×14 (oid=667)
[Order] Team7 sell food ×54 (oid=668)
[Order] Team31 sell material ×21 (oid=669)
[Order] Team33 sell material ×43 (oid=670)
[Order] Team47 buy food ×20 (oid=671)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SoloAI] Team33 → return_home (返家補給)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → return_home (返家補給)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → return_home (返家補給)
[Order] Team63 sell food ×25 (oid=672)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[Move] Team 18 抵達 (28,9)
[Move] Team 24 抵達 (19,16)
[Move] Team 27 抵達 (20,10)
[Move] Team 34 抵達 (11,28)
[Move] Team 35 抵達 (8,14)
[Move] Team 38 抵達 (12,11)
[Move] Team 42 抵達 (13,15)
[Move] Team 49 抵達 (13,10)
[Move] Team 50 抵達 (12,10)
[Move] Team 54 抵達 (20,22)
[Move] Team 55 抵達 (27,2)
[Move] Team 61 抵達 (13,15)
[Move] Team 70 抵達 (28,9)
[Move] Team 75 抵達 (13,15)
[SoloAI] Team11 → 掠奪 (掠奪)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team41 → 逃跑 (survival)
[Merge] Team42 ← Team75 完全合併 (pop=9)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[Ambition] Team11 rung 1→0 (武力 cap=2)
[Ambition] Team16 rung 0→1 (商業 cap=2)
[Ambition] Team25 rung 3→2 (定居 cap=3)
[Ambition] Team48 rung 0→1 (商業 cap=2)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team28 → 貿易 (買糧)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SoloAI] Team33 → return_home (返家補給)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → return_home (返家補給)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team44 → return_home (返家補給)
[SoloAI] Team46 → 治理 (駐守)
[Ambition] Team55 rung 0→1 (定居 cap=3)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SubAI] Team76 紀律失效，脫離成獨立
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 逃跑 (survival)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team28 → 貿易 (買糧)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[Order] Team55 sell food ×195 (oid=673)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[Order] Team4 buy food ×40 (oid=674)
[Order] Team40 buy weapon_ranged_low ×1 (oid=675)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SoloAI] Team33 → return_home (返家補給)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → return_home (返家補給)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team44 → return_home (返家補給)
[SoloAI] Team70 → 逃跑 (survival)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[Ambition] Team73 rung 1→0 (商業 cap=2)
[Move] Team 9 抵達 (2,14)
[Move] Team 18 抵達 (28,9)
[Move] Team 25 抵達 (25,17)
[Move] Team 28 抵達 (22,4)
[Move] Team 32 抵達 (11,7)
[Move] Team 35 抵達 (8,14)
[Move] Team 36 抵達 (16,5)
[Move] Team 46 抵達 (10,24)
[Move] Team 48 抵達 (19,15)
[Move] Team 49 抵達 (12,10)
[Move] Team 51 抵達 (26,9)
[Move] Team 70 抵達 (28,9)
[Move] Team 72 抵達 (4,17)
[SoloAI] Team11 → 掠奪 (掠奪)
[SoloAI] Team31 → 掠奪 (掠奪)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[Survival] Team72 urgent days_left=0.0 idle→覓食
[Survival] Team73 warning days_left=2.9 貿易→覓食
[Ambition] Team25 rung 2→3 (定居 cap=3)
[Ambition] Team36 rung 0→1 (商業 cap=1)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 逃跑 (survival)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team28 → 貿易 (買糧)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SoloAI] Team33 → return_home (返家補給)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team44 → return_home (返家補給)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 逃跑 (survival)
[Order] Team49 sell food ×19 (oid=676)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[DayNight] Day 70 開始
[MsgPrune] 刪除過期訊息 global=125 known=297
[ForageEpisode] 覓食所得 +8 糧
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team28 → 貿易 (買糧)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[Ambition] Team49 rung 0→1 (商業 cap=2)
[SurvivalForage] team=Team72 pop=1 → 覓食 @(4,17)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 20 抵達 (20,0)
[Move] Team 23 抵達 (17,22)
[Move] Team 24 抵達 (19,16)
[Move] Team 25 抵達 (25,17)
[Move] Team 27 抵達 (20,10)
[Move] Team 28 抵達 (22,4)
[Move] Team 32 抵達 (11,7)
[Move] Team 33 抵達 (8,8)
[Move] Team 34 抵達 (11,28)
[Move] Team 38 抵達 (12,11)
[Move] Team 39 抵達 (25,0)
[Move] Team 42 抵達 (13,15)
[Move] Team 50 抵達 (12,10)
[Move] Team 54 抵達 (20,22)
[Move] Team 55 抵達 (27,2)
[Move] Team 61 抵達 (13,16)
[Move] Team 67 抵達 (26,0)
[Move] Team 68 抵達 (16,18)
[Move] Team 72 抵達 (4,17)
[Extort] Team3 勒索 Team0，Team0 妥協給付
[Salary] Team0 減薪 64%（coin 不足）
[Salary] Team0 薪水結算 coin=0.0
[Salary] Team5 薪水結算 coin=28.7
[Salary] Team9 減薪 6%（coin 不足）
[Salary] Team9 薪水結算 coin=0.0
[Salary] Team10 薪水結算 coin=35.9
[Salary] Team11 薪水結算 coin=1.3
[Salary] Team12 薪水結算 coin=34.8
[Salary] Team17 薪水結算 coin=31.2
[Salary] Team20 減薪 27%（coin 不足）
[Salary] Team20 薪水結算 coin=0.0
[Salary] Team21 減薪 67%（coin 不足）
[Salary] Team21 薪水結算 coin=0.0
[Salary] Team22 薪水結算 coin=24.6
[Salary] Team23 減薪 37%（coin 不足）
[Salary] Team23 薪水結算 coin=0.0
[Salary] Team24 薪水結算 coin=2.6
[Salary] Team26 薪水結算 coin=32.6
[Salary] Team27 減薪 63%（coin 不足）
[Salary] Team27 薪水結算 coin=0.0
[Salary] Team28 減薪 3%（coin 不足）
[Salary] Team28 薪水結算 coin=0.0
[Salary] Team29 薪水結算 coin=23.3
[Salary] Team31 減薪 24%（coin 不足）
[Salary] Team31 薪水結算 coin=0.0
[Salary] Team32 薪水結算 coin=9.0
[Salary] Team33 薪水結算 coin=6.7
[Salary] Team34 減薪 100%（coin 不足）
[Salary] Team34 薪水結算 coin=0.0
[Salary] Team35 薪水結算 coin=14.4
[Salary] Team36 薪水結算 coin=3.8
[Salary] Team38 減薪 21%（coin 不足）
[Salary] Team38 薪水結算 coin=0.0
[Salary] Team39 薪水結算 coin=7.8
[Salary] Team40 薪水結算 coin=0.3
[Salary] Team41 減薪 16%（coin 不足）
[Salary] Team41 薪水結算 coin=0.0
[Salary] Team43 減薪 78%（coin 不足）
[Salary] Team43 薪水結算 coin=0.0
[Salary] Team44 薪水結算 coin=0.3
[Salary] Team46 減薪 83%（coin 不足）
[Salary] Team46 薪水結算 coin=0.0
[Salary] Team48 薪水結算 coin=50.0
[Salary] Team51 薪水結算 coin=22.9
[Salary] Team53 薪水結算 coin=19.6
[Salary] Team54 薪水結算 coin=0.8
[Salary] Team60 減薪 100%（coin 不足）
[Salary] Team60 薪水結算 coin=0.0
[Salary] Team62 薪水結算 coin=1.4
[Salary] Team67 薪水結算 coin=12.2
[Salary] Team68 減薪 84%（coin 不足）
[Salary] Team68 薪水結算 coin=0.0
[Salary] Team70 薪水結算 coin=0.5
[Salary] Team72 薪水結算 coin=0.1
[Salary] Team73 薪水結算 coin=0.9
[Salary] Team74 減薪 92%（coin 不足）
[Salary] Team74 薪水結算 coin=0.0
[SoloAI] Team11 → 掠奪 (掠奪)
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team31 → 掠奪 (掠奪)
[CrudeCamp] Team67 紮營 @(26,0) → military
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[TickPerf] day=70 avg=79408 us max=2845749 us ticks=240 teams=67 factions=8
[Order] Team0 buy food ×13 (oid=553)
[Order] Team1 buy weapon_ranged_low ×1 (oid=554)
[Order] Team2 buy weapon_ranged_low ×2 (oid=555)
[Order] Team3 buy weapon_ranged_low ×1 (oid=556)
[Order] Team4 sell material ×73 (oid=557)
[Order] Team4 buy weapon_ranged_low ×2 (oid=558)
[Order] Team5 sell material ×38 (oid=559)
[Order] Team5 buy weapon_ranged_low ×1 (oid=560)
[Order] Team6 sell material ×104 (oid=561)
[Order] Team6 buy weapon_ranged_low ×1 (oid=562)
[Order] Team7 buy weapon_ranged_low ×1 (oid=563)
[Order] Team8 buy weapon_ranged_low ×1 (oid=564)
[Order] Team9 buy weapon_ranged_low ×1 (oid=565)
[Order] Team10 sell material ×1 (oid=566)
[Order] Team10 buy weapon_ranged_low ×2 (oid=567)
[Order] Team11 buy weapon_ranged_low ×1 (oid=568)
[Order] Team12 sell weapon_melee_low ×1 (oid=569)
[Order] Team12 sell material ×65 (oid=570)
[Order] Team12 buy weapon_ranged_low ×2 (oid=571)
[Order] Team14 buy weapon_ranged_low ×1 (oid=572)
[Order] Team15 sell food ×84 (oid=573)
[Order] Team15 buy weapon_ranged_low ×1 (oid=574)
[Order] Team16 buy weapon_ranged_low ×1 (oid=575)
[Order] Team17 sell material ×81 (oid=576)
[Order] Team17 buy weapon_ranged_low ×2 (oid=577)
[Order] Team18 buy weapon_ranged_low ×1 (oid=578)
[Order] Team19 sell material ×13 (oid=579)
[Order] Team19 buy weapon_ranged_low ×1 (oid=580)
[Order] Team20 buy weapon_ranged_low ×1 (oid=581)
[Ambition] Team21 rung 2→1 (武力 cap=4)
[Order] Team21 sell material ×34 (oid=582)
[Order] Team21 buy weapon_ranged_low ×1 (oid=583)
[Order] Team22 sell material ×50 (oid=584)
[Order] Team22 buy weapon_ranged_low ×2 (oid=585)
[Order] Team23 sell material ×3 (oid=586)
[Order] Team23 buy weapon_ranged_low ×1 (oid=587)
[Ambition] Team24 rung 2→1 (定居 cap=2)
[Order] Team24 buy weapon_ranged_low ×1 (oid=588)
[Order] Team25 buy weapon_ranged_low ×2 (oid=589)
[Order] Team25 buy food ×16 (oid=590)
[Order] Team26 sell material ×51 (oid=591)
[Order] Team26 buy weapon_ranged_low ×2 (oid=592)
[Order] Team27 buy weapon_ranged_low ×1 (oid=593)
[Order] Team29 sell material ×2 (oid=594)
[Order] Team29 buy weapon_ranged_low ×1 (oid=595)
[Order] Team30 buy weapon_ranged_low ×2 (oid=596)
[Order] Team31 buy weapon_ranged_low ×1 (oid=597)
[Order] Team32 buy weapon_melee_low ×2 (oid=598)
[Order] Team32 buy weapon_ranged_low ×1 (oid=599)
[Ambition] Team33 rung 0→2 (武力 cap=4)
[Order] Team33 sell food ×672 (oid=600)
[Order] Team33 buy weapon_melee_low ×1 (oid=601)
[Order] Team33 buy weapon_ranged_low ×1 (oid=602)
[Order] Team34 sell material ×79 (oid=603)
[Order] Team34 buy weapon_melee_low ×2 (oid=604)
[Order] Team34 buy weapon_ranged_low ×1 (oid=605)
[Order] Team35 buy weapon_melee_low ×1 (oid=606)
[Order] Team35 buy weapon_ranged_low ×1 (oid=607)
[Order] Team36 sell material ×97 (oid=608)
[Order] Team36 sell food ×639 (oid=609)
[Order] Team36 buy weapon_melee_low ×1 (oid=610)
[Order] Team36 buy weapon_ranged_low ×1 (oid=611)
[Order] Team37 buy weapon_melee_low ×2 (oid=612)
[Order] Team37 buy weapon_ranged_low ×1 (oid=613)
[Order] Team38 sell material ×55 (oid=614)
[Order] Team38 buy weapon_melee_low ×1 (oid=615)
[Order] Team38 buy weapon_ranged_low ×1 (oid=616)
[Order] Team39 sell material ×44 (oid=617)
[Order] Team39 buy weapon_melee_low ×2 (oid=618)
[Order] Team39 buy weapon_ranged_low ×1 (oid=619)
[Order] Team40 buy weapon_melee_low ×1 (oid=620)
[Order] Team40 buy food ×14 (oid=621)
[Order] Team41 buy weapon_melee_low ×1 (oid=622)
[Order] Team42 buy weapon_ranged_low ×1 (oid=623)
[Order] Team44 buy weapon_ranged_low ×1 (oid=624)
[Order] Team45 sell food ×51 (oid=625)
[Order] Team45 buy weapon_ranged_low ×1 (oid=626)
[Order] Team46 buy weapon_ranged_low ×1 (oid=627)
[Order] Team47 buy weapon_ranged_low ×1 (oid=628)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → return_home (返家補給)
[Order] Team61 buy weapon_melee_low ×1 (oid=629)
[Order] Team61 buy weapon_ranged_low ×1 (oid=630)
[Order] Team61 buy material ×37 (oid=631)
[Order] Team62 sell material ×2 (oid=632)
[Order] Team62 buy food ×1 (oid=633)
[Order] Team63 buy weapon_melee_low ×1 (oid=634)
[Order] Team63 buy weapon_ranged_low ×1 (oid=635)
[Order] Team63 buy material ×36 (oid=636)
[Order] Team70 buy food ×2 (oid=637)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 逃跑 (survival)
[Ambition] Team55 rung 0→1 (定居 cap=3)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[SoloAI] Team28 → 貿易 (買糧)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team44 → return_home (返家補給)
[SoloAI] Team46 → 建設 (建設)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 逃跑 (survival)
[Order] Team49 buy material ×9 (oid=638)
[Ambition] Team61 rung 0→1 (商業 cap=2)
[Move] Team 9 抵達 (2,14)
[Move] Team 20 抵達 (20,0)
[Move] Team 24 抵達 (19,16)
[Move] Team 25 抵達 (25,17)
[Move] Team 27 抵達 (20,10)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (11,28)
[Move] Team 35 抵達 (8,14)
[Move] Team 40 抵達 (19,7)
[Move] Team 50 抵達 (13,10)
[Move] Team 51 抵達 (28,9)
[Move] Team 54 抵達 (20,22)
[Move] Team 60 抵達 (13,26)
[Move] Team 70 抵達 (28,9)
[Move] Team 73 抵達 (19,15)
[Manufacture] Team3 arrows worker_rate=0.86
[Extract] Team11 徵用 2 coin (飢餓緊急)
[Extract] Team27 徵用 1 coin (飢餓緊急)
[Extract] Team28 徵用 1 coin (飢餓緊急)
[Extract] Team31 徵用 2 coin (飢餓緊急)
[SoloAI] Team11 → 掠奪 (掠奪)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 掠奪 (掠奪)
[Survival] Team68 warning days_left=2.9 貿易→覓食
[SurvivalForage] team=Team73 pop=3 → 覓食 @(19,16)
[Survival] Team73 warning days_left=2.1 idle→覓食
[Ambition] Team9 rung 0→1 (商業 cap=2)
[Ambition] Team16 rung 1→0 (商業 cap=2)
[Ambition] Team24 rung 1→2 (定居 cap=2)
[Ambition] Team40 rung 0→1 (商業 cap=2)
[SurvivalForage] team=Team73 pop=3 → 覓食 @(19,16)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[Ambition] Team71 rung 0→1 (商業 cap=3)
[Order] Team73 sell material ×22 (oid=639)
[Order] Team73 buy food ×6 (oid=640)
[SurvivalForage] team=Team73 pop=3 → 覓食 @(19,16)
[SoloAI] Team28 → 貿易 (買糧)
[Order] Team1 sell food ×81 (oid=641)
[Order] Team1 buy weapon_melee_low ×2 (oid=642)
[Order] Team2 buy weapon_melee_low ×2 (oid=643)
[Order] Team3 buy weapon_melee_low ×1 (oid=644)
[Order] Team4 buy weapon_melee_low ×2 (oid=645)
[Order] Team5 buy weapon_melee_low ×1 (oid=646)
[Order] Team6 buy weapon_melee_low ×1 (oid=647)
[Order] Team7 buy weapon_melee_low ×1 (oid=648)
[Order] Team8 buy weapon_melee_low ×2 (oid=649)
[Order] Team8 buy material ×8 (oid=650)
[Order] Team9 buy weapon_melee_low ×1 (oid=651)
[Order] Team9 buy food ×19 (oid=652)
[Order] Team11 buy weapon_melee_low ×1 (oid=653)
[Order] Team11 buy food ×29 (oid=654)
[Order] Team14 buy weapon_melee_low ×1 (oid=655)
[Order] Team15 buy weapon_melee_low ×2 (oid=656)
[Order] Team16 buy weapon_melee_low ×2 (oid=657)
[Order] Team18 buy weapon_melee_low ×2 (oid=658)
[Order] Team19 buy weapon_melee_low ×1 (oid=659)
[Order] Team20 buy weapon_melee_low ×1 (oid=660)
[Order] Team21 buy weapon_melee_low ×1 (oid=661)
[Order] Team23 buy weapon_melee_low ×2 (oid=662)
[Order] Team24 buy weapon_melee_low ×1 (oid=663)
[Order] Team25 buy weapon_melee_low ×2 (oid=664)
[Order] Team30 buy weapon_melee_low ×2 (oid=665)
[Order] Team31 buy weapon_melee_low ×2 (oid=666)
[Order] Team40 sell food ×757 (oid=667)
[Order] Team42 buy weapon_melee_low ×1 (oid=668)
[Order] Team44 buy food ×14 (oid=669)
[Order] Team45 buy weapon_melee_low ×2 (oid=670)
[Order] Team46 buy weapon_melee_low ×1 (oid=671)
[Order] Team47 buy weapon_melee_low ×1 (oid=672)
[SurvivalForage] team=Team73 pop=3 → 覓食 @(19,16)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team44 → return_home (返家補給)
[SoloAI] Team70 → 逃跑 (survival)
[Order] Team70 sell material ×29 (oid=673)
[Order] Team71 sell food ×16 (oid=674)
